Prediction,Actual
1848556.3410000002,1870619.23
473399.4062000005,448391.99
1317183.1342000004,1272948.27
753312.1813999997,744969.42
392744.83049999975,325345.41
2113131.2486,2080529.06
498644.9928,528832.54
487595.1665000001,457504.35
955418.9593000008,921612.53
2126776.9890000005,2135982.79
2456671.2311999993,2052246.4
477568.3782999993,472450.81
510635.68739999994,478773.05
299034.3181,289667.55
659493.2603000004,639651.24
2166637.1448000013,2066219.3
961265.9907000002,917317.15
1317379.0033999998,1239466.97
1191590.8804,1219979.29
525749.3299999997,545840.05
785880.0801,720946.99
1728329.2820000006,1639585.61
1800293.0182000017,1811562.88
907630.0025999992,841224.74
494550.4656999998,502456.04
1887638.0853000015,1880691.64
1514206.7890999988,1582083.4
1370211.168199999,1504545.94
449059.1773000001,437893.76
912498.7684000008,919503.4
1286518.7758000016,1230250.25
545206.8064,529515.66
1297048.9693,1303233.15
337973.34319999994,338400.82
1901713.9884999988,1853657.6
1311191.462899999,1264117.01
1536090.4804,2137202.38
1090342.7784999993,1066792.63
614229.1461999997,577011.26
1622969.9448999984,1468928.37
1932080.4478000002,1879107.31
1882822.6804999986,1882095.98
275601.2326999997,286197.5
1293437.1664999998,1343637.0
773313.4310000007,800842.28
676513.5071000004,710496.97
1471888.6350000002,1571158.56
362056.3335999999,349214.18
1203033.0706999996,1601377.41
501309.33530000015,485095.41
1915670.322299999,1704785.74
1352081.6575999996,1227893.89
549449.1142000002,597855.07
429046.6840000004,423192.4
554587.4529000003,546554.96
633634.4447000009,611464.21
1420175.5578000012,1369125.37
1282697.9939000001,1310684.1
556681.1390999999,581010.52
1159308.1122000008,1257928.35
472993.3892999999,376777.45
271392.0637000001,244338.31
1381919.2356999996,1417515.93
1861307.8834000006,1991909.98
321948.36029999977,296947.06
2011084.0875000015,2095599.93
1388611.9076999999,1352442.31
520563.76060000027,558143.53
1050878.9238999996,1063557.49
2559033.059700002,3555371.03
430361.50249999994,405860.37
1417062.953999999,1369317.63
1372122.9738000007,1372872.35
1289939.0833,1231025.07
1373707.0691999989,1338657.95
956033.2042000012,954677.75
431121.0235999998,437222.94
975562.0782000001,1048866.3
1981265.690700001,2103322.68
1972331.8146999988,1892775.94
1999584.7244999993,2214477.06
546054.2626000005,592572.3
905666.8427000004,874446.32
