,Store,Prediction,Actual
108,1,1758952.7238419354,1769854.16
105,1,1549937.1305668573,1555444.55
35,1,1454028.8675614127,1495064.75
124,1,1863232.0497825793,1802477.43
53,1,1566194.2386600638,1624383.75
69,1,1609135.6742480888,1540471.24
93,1,1524975.7384260625,1539387.83
46,1,1549023.661169085,1541102.38
54,1,1556711.288806005,1604775.58
121,1,1519102.2357955154,1517428.87
31,1,1452520.9533476862,1494479.49
42,1,1712138.4427915127,1686842.78
77,1,1470820.4958720221,1445249.09
88,1,1474067.3840982593,1459601.17
111,1,1534587.673033007,1540421.49
123,1,1474998.5515360162,1437059.26
17,1,1547288.0916095944,1545418.53
58,1,1497472.143805951,1532114.86
4,1,1415219.0889948574,1399662.07
67,1,1547727.2015157999,1530761.43
55,1,1391366.4997997277,1428218.27
44,1,1611413.150656046,1635078.41
51,1,1567714.9986215755,1564819.81
33,1,2264937.998401022,2387950.2
83,1,1453008.1622085962,1525147.09
117,1,1579029.621388689,1597868.05
82,1,2061334.590786086,2033320.66
12,1,1379988.6553412331,1371986.6
2,1,1570942.651598834,1551659.28
62,1,1440388.845717057,1455119.97
78,1,1691912.4637829533,1649614.93
113,1,1510988.466724961,1527014.04
116,1,1674247.2155995169,1697230.96
208,2,1904636.9476581814,1853161.99
246,2,1993218.9533795298,2000940.67
161,2,1809846.0151908188,1793903.6
135,2,2053508.2775524706,2015781.27
255,2,1852697.9690642445,1830075.13
175,2,2828908.3935812805,3436007.68
144,2,1951339.440586332,1939061.41
174,2,2334936.997363699,2609166.75
203,2,1921609.880357078,1837553.43
219,2,1854457.6137377017,1769296.25
260,2,1861948.2156546924,1876788.15
183,2,1945151.726034561,1954952.0
215,2,1747043.5322729123,1650394.44
223,2,1908850.8982587964,1902762.5
159,2,1946666.1786180462,1954689.21
146,2,1891295.9007743893,1896937.1
165,2,1818499.8329773701,1794355.49
220,2,2256344.613020759,2168041.61
213,2,1738719.881898493,1691439.52
149,2,1945686.9499669587,2001636.96
170,2,2490147.6883007144,2658725.29
222,2,1949065.6981411707,1920725.15
252,2,1889192.9559454788,1887733.21
228,2,1815698.8376997923,1874226.52
189,2,2029555.2632358046,1929346.23
172,2,1908409.615554692,1990483.78
163,2,1948553.8374119531,1839128.83
229,2,1795442.8309625692,1910092.37
199,2,1889500.26149858,1837743.6
227,2,2819018.0995441,3224369.8
147,2,1915710.8232800132,1957113.89
158,2,1854537.4598387326,1863840.49
195,2,1851422.6141560993,1876704.26
239,2,1786076.4120724797,1790439.16
245,2,2020251.602190549,1998321.04
196,2,1835588.3883869275,1838513.07
350,3,402610.7487047792,395146.24
388,3,415197.96733530523,418112.76
303,3,367712.5378849652,363064.64
277,3,468347.86529793486,476420.77
397,3,411826.82427418116,416913.1
317,3,534303.4534664005,605990.41
286,3,407079.5263203179,423175.56
316,3,466388.4625323962,498159.39
345,3,407304.6603441829,403342.4
361,3,401762.7966604596,389540.62
402,3,408145.01329498284,412449.67
325,3,457493.83067737665,472511.32
357,3,379745.4512296377,368477.93
365,3,400457.94960250304,398838.97
301,3,418472.93217774574,415870.28
288,3,333025.8265822314,343763.17
307,3,353768.27472501976,345584.39
362,3,450622.13563843037,430526.21
355,3,383338.10033909965,375629.51
291,3,354439.5908252472,364076.85
312,3,546448.7891102664,565567.84
364,3,414428.74223670893,407764.25
394,3,412637.162110285,419497.95
370,3,398125.5180992547,410553.88
331,3,443515.8986551185,438516.53
314,3,370308.33671748475,384200.69
305,3,371660.47040707554,352260.97
371,3,416970.1331719343,432268.53
341,3,415616.06676516996,413042.12
369,3,511536.8658522129,551221.21
289,3,339475.9269164223,350089.23
300,3,369117.31824630057,362134.09
337,3,394077.54779537814,409981.25
381,3,411883.48782053357,413907.25
387,3,442880.02604277444,443557.65
338,3,376100.8469363083,386312.68
492,4,2063857.3165569236,2066541.86
530,4,2235105.730837176,2207214.81
445,4,1923347.631090574,1899959.61
419,4,2189281.4302900042,2102530.17
539,4,2113149.592289172,2100252.61
459,4,3056912.3316009967,3526713.39
428,4,2081721.735501768,2013115.79
458,4,2526281.4323477848,2740057.14
487,4,2233149.121176247,2166737.65
503,4,2176985.0974658844,2151659.59
544,4,2137866.8545231167,2125241.68
467,4,2229248.5939768893,2180999.26
499,4,1931976.8757272111,1929486.63
507,4,2234555.2151473267,2243946.59
443,4,1862576.9055830063,1818452.72
430,4,1899475.4839874993,1903752.6
449,4,1927093.9200552683,1867345.09
504,4,2191599.9314301256,2187847.29
497,4,2070028.3075326555,2075577.33
433,4,1876880.6391518218,1929736.35
454,4,2699587.6651413385,2789469.45
506,4,2228048.1400219314,2203028.96
536,4,2166181.172343563,2197299.65
512,4,1976642.4284879998,2007105.86
473,4,2170967.047681758,2119086.04
456,4,1766090.5633393703,1894324.09
447,4,1945247.7440865706,1865820.81
513,4,2003626.5390913421,2179360.94
483,4,2112405.395145782,2063682.76
511,4,3270201.256755043,3676388.98
431,4,1843846.5174971528,1857533.7
442,4,1856129.034703621,1848403.92
479,4,2114739.578020171,2160057.39
523,4,2086038.2773875496,2091592.54
529,4,2297058.207205777,2209835.43
480,4,2000542.2835067988,2002362.37
634,5,321049.7983963185,310804.93
672,5,334025.3872442489,336189.66
587,5,287127.0974986468,282558.65
561,5,342728.5248462196,344490.88
681,5,313288.16240447335,316203.64
601,5,419026.4868493645,466010.25
570,5,326512.1640593622,325310.3
600,5,337621.9492966668,367801.19
629,5,314397.6944387077,309111.47
645,5,311294.5640270223,307035.11
686,5,317128.82039564505,320831.36
609,5,368493.7305302112,376225.61
641,5,300962.9584345297,292315.38
649,5,311804.11709975806,307944.37
585,5,325817.49546231586,328020.49
572,5,298124.21319670224,301615.49
591,5,285703.13287349785,280681.2
646,5,324319.5511178814,311590.54
