,Store,Algorithm,Prediction,Actual
123,1,Linear Regression,1641718.5005279158,1437059.26
105,1,Linear Regression,1569743.1985151602,1555444.55
56,1,Linear Regression,1518326.0354977301,1466046.67
57,1,Linear Regression,1672531.0474667284,1629391.28
34,1,Linear Regression,1764306.629027046,1367320.01
120,1,Linear Regression,1616463.1178275682,1675431.16
124,1,Linear Regression,1642537.9919506786,1802477.43
36,1,Linear Regression,1563947.6321874042,1488538.09
32,1,Linear Regression,1595844.772544047,1891034.93
52,1,Linear Regression,1525687.7238730737,1455090.69
116,1,Linear Regression,1536403.6723696708,1697230.96
104,1,Linear Regression,1580579.9898449646,1595901.87
5,1,Linear Regression,1463890.4238281122,1432069.95
68,1,Linear Regression,1490532.50244224,1464693.46
103,1,Linear Regression,1760591.930349587,1670785.97
49,1,Linear Regression,1703615.4652522798,1697229.58
47,1,Linear Regression,1546410.1326299245,1606629.58
60,1,Linear Regression,1480980.3886725458,1444732.28
93,1,Linear Regression,1463173.934345495,1539387.83
128,1,Linear Regression,1501365.2428135246,1611096.05
127,1,Linear Regression,1672682.444490305,1493659.74
3,1,Linear Regression,1602442.8964249466,1494251.5
54,1,Linear Regression,1680141.1461398974,1604775.58
118,1,Linear Regression,1555770.9897483918,1494122.38
112,1,Linear Regression,1828922.9403654682,1661767.33
115,1,Linear Regression,1424357.003846665,1439123.71
81,1,Linear Regression,1737676.9793528542,1539483.7
45,1,Linear Regression,1569450.6650737931,1576818.06
100,1,Linear Regression,1554307.163750239,1621031.7
55,1,Linear Regression,1624760.3443632373,1428218.27
84,1,Linear Regression,1484096.2035166319,1881176.67
18,1,Linear Regression,1530986.9281286956,1546074.18
89,1,Linear Regression,1607684.4814052412,1394393.84
209,2,Linear Regression,1696073.7802121965,1844094.59
247,2,Linear Regression,1799264.4781903024,1912791.09
162,2,Linear Regression,1821700.417214628,1724557.22
136,2,Linear Regression,2042771.0934309596,1946070.88
256,2,Linear Regression,1820942.1767562027,1819666.46
176,2,Linear Regression,2729540.9768869737,1750434.55
145,2,Linear Regression,1866006.4827831606,1880752.36
175,2,Linear Regression,2295643.5909070177,3436007.68
204,2,Linear Regression,1691616.480148599,1785187.29
220,2,Linear Regression,1955998.209430447,2168041.61
261,2,Linear Regression,1792996.4806417313,1947083.3
184,2,Linear Regression,1730340.7492601557,2080884.82
216,2,Linear Regression,1734495.237832317,1929153.16
224,2,Linear Regression,2278376.6505119456,2614202.3
160,2,Linear Regression,1899791.0240445496,1880902.62
147,2,Linear Regression,1730367.0294524226,1957113.89
166,2,Linear Regression,1910106.3579264279,1737947.64
221,2,Linear Regression,1943273.1986961626,1879107.31
214,2,Linear Regression,1787186.302517478,1669299.78
150,2,Linear Regression,1857059.6858438265,1939927.09
171,2,Linear Regression,2643726.4422669825,2137809.5
223,2,Linear Regression,2152719.8252331354,1902762.5
253,2,Linear Regression,1834582.4820477846,1881046.12
229,2,Linear Regression,1837630.5674555993,1910092.37
190,2,Linear Regression,1896514.190648121,1981607.78
173,2,Linear Regression,2209620.170312428,1916812.74
164,2,Linear Regression,2000163.1111203055,2378726.55
230,2,Linear Regression,2263174.814391448,1744725.48
200,2,Linear Regression,1668665.3373954196,1953771.99
228,2,Linear Regression,2904065.4347722232,1874226.52
148,2,Linear Regression,1908324.42669449,1991909.98
159,2,Linear Regression,1937399.3937219032,1954689.21
196,2,Linear Regression,1901469.5530565109,1838513.07
240,2,Linear Regression,1708287.1860165303,1857480.84
246,2,Linear Regression,1896530.780043105,2000940.67
197,2,Linear Regression,1821509.5367570794,1688281.86
351,3,Linear Regression,365118.6542136038,379716.91
389,3,Linear Regression,406582.0876516245,413701.29
304,3,Linear Regression,360577.03130524454,355626.87
278,3,Linear Regression,415444.5675833638,375328.59
398,3,Linear Regression,391004.39250069513,432424.85
318,3,Linear Regression,494539.2570782577,382677.76
287,3,Linear Regression,368888.1058679958,384357.94
317,3,Linear Regression,386606.86967594334,605990.41
346,3,Linear Regression,360055.04490840354,373454.33
362,3,Linear Regression,432547.7959900468,430526.21
403,3,Linear Regression,374974.14065272576,408838.73
326,3,Linear Regression,382618.85450044833,432782.1
358,3,Linear Regression,367997.64725430135,391638.75
366,3,Linear Regression,476368.4989698309,556925.19
302,3,Linear Regression,350253.8339021393,349214.18
289,3,Linear Regression,327379.35766495886,350089.23
308,3,Linear Regression,373044.71732849325,348895.98
363,3,Linear Regression,393958.6711436382,404753.3
356,3,Linear Regression,383545.5183700717,365248.94
292,3,Linear Regression,340740.5009286485,357346.48
313,3,Linear Regression,487930.6578012297,420728.96
365,3,Linear Regression,447635.8316384427,398838.97
395,3,Linear Regression,393085.46963406424,422965.33
371,3,Linear Regression,382853.1352207418,432268.53
332,3,Linear Regression,405316.03135662054,437084.51
315,3,Linear Regression,426118.82536150864,386635.03
306,3,Linear Regression,406286.0396015926,467642.03
372,3,Linear Regression,489817.7659565332,367438.62
342,3,Linear Regression,358430.1214271699,403423.34
370,3,Linear Regression,560224.3678241731,410553.88
290,3,Linear Regression,379278.70068004006,402635.76
301,3,Linear Regression,381536.7836857591,415870.28
338,3,Linear Regression,394000.86797671113,386312.68
382,3,Linear Regression,427199.71293542406,407488.84
388,3,Linear Regression,419425.78422438796,418112.76
339,3,Linear Regression,406433.79050058016,364603.13
493,4,Linear Regression,2004079.698977966,2232892.1
531,4,Linear Regression,2056133.4946979836,2154137.67
446,4,Linear Regression,1935621.3567479642,1810684.68
420,4,Linear Regression,1962075.893402563,1897429.36
540,4,Linear Regression,2104950.874391211,2175563.69
460,4,Linear Regression,2912842.485015403,1794868.74
429,4,Linear Regression,1957902.0634545772,1875597.28
459,4,Linear Regression,2446483.595801902,3526713.39
488,4,Linear Regression,2044508.2721737276,2049046.95
504,4,Linear Regression,2295081.026343894,2187847.29
545,4,Linear Regression,2056106.5779065876,2081181.35
468,4,Linear Regression,1999072.3816183552,2316495.56
500,4,Linear Regression,2010074.7198782784,2073951.38
508,4,Linear Regression,2627448.0558603,3004702.33
444,4,Linear Regression,1871724.1724829762,1812208.22
431,4,Linear Regression,1806420.1268950447,1857533.7
450,4,Linear Regression,1927681.2359971702,1927610.06
505,4,Linear Regression,2121879.1194037367,2039818.41
498,4,Linear Regression,2117010.475564126,2031406.41
434,4,Linear Regression,1744140.5675413364,1846651.95
455,4,Linear Regression,2600597.539070131,2188307.39
507,4,Linear Regression,2503324.04989967,2243946.59
537,4,Linear Regression,2079573.926497106,2128362.92
513,4,Linear Regression,2026779.122123002,2179360.94
474,4,Linear Regression,2080098.781783563,2103455.75
457,4,Linear Regression,2311181.8695534845,1999794.26
448,4,Linear Regression,2137387.955955364,2302504.86
514,4,Linear Regression,2632141.7609549384,1941676.61
484,4,Linear Regression,1940830.2014931382,2141210.62
512,4,Linear Regression,3275289.7437479356,2007105.86
432,4,Linear Regression,1848076.8266058622,1907638.58
443,4,Linear Regression,2031522.6010096802,1818452.72
480,4,Linear Regression,2059210.6500354435,2002362.37
524,4,Linear Regression,1928657.6748906053,2089381.77
530,4,Linear Regression,2141361.405490778,2207214.81
481,4,Linear Regression,1918910.3103037851,2015563.48
635,5,Linear Regression,285786.65969700925,303643.84
673,5,Linear Regression,312764.675529176,341994.48
588,5,Linear Regression,284642.49005913734,293131.58
562,5,Linear Regression,310026.9001953845,281706.41
682,5,Linear Regression,312835.0851802372,321205.12
602,5,Linear Regression,409115.17887498776,298180.18
571,5,Linear Regression,301567.33345268934,296673.77
601,5,Linear Regression,306691.55949917197,466010.25
630,5,Linear Regression,290788.40842347377,283248.62
646,5,Linear Regression,338563.8416009044,311590.54
687,5,Linear Regression,304104.47965190554,344642.01
610,5,Linear Regression,285221.85335454205,356622.61
642,5,Linear Regression,290750.6621432193,304984.14
650,5,Linear Regression,380823.1924768962,507900.07
586,5,Linear Regression,282950.6212959861,291808.87
573,5,Linear Regression,273750.9010357505,310013.11
592,5,Linear Regression,303715.4924660347,284988.27
647,5,Linear Regression,302381.08240965253,293098.1
640,5,Linear Regression,301239.57279755565,291024.98
576,5,Linear Regression,287341.87196068733,295257.3
597,5,Linear Regression,395049.88579864975,311825.7
649,5,Linear Regression,335573.95147621416,307944.37
679,5,Linear Regression,310574.58148315584,329658.1
655,5,Linear Regression,313263.08339490264,359867.8
616,5,Linear Regression,312251.7617290845,329033.66
599,5,Linear Regression,364604.3025786993,301827.36
590,5,Linear Regression,307541.1553491141,352811.53
656,5,Linear Regression,374098.91394725547,291454.52
626,5,Linear Regression,293449.66807916824,304811.82
654,5,Linear Regression,436199.5706241479,349624.88
574,5,Linear Regression,302423.77628086106,303043.02
585,5,Linear Regression,296829.73405419395,328020.49
622,5,Linear Regression,330068.0379651512,290930.01
666,5,Linear Regression,315188.48606281244,331318.73
672,5,Linear Regression,323542.7011666087,336189.66
623,5,Linear Regression,326090.20270194625,299614.33
777,6,Linear Regression,1550876.545158659,1493544.04
815,6,Linear Regression,1407571.0718360592,1603793.42
730,6,Linear Regression,1415918.1073999836,1275591.84
704,6,Linear Regression,1656656.9398077198,1693058.91
824,6,Linear Regression,1519623.352806604,1574361.97
744,6,Linear Regression,2258268.5909274286,1464050.02
713,6,Linear Regression,1438815.2905474976,1524059.4
743,6,Linear Regression,1715426.6128627684,2727575.18
772,6,Linear Regression,1481977.8458309302,1526801.24
788,6,Linear Regression,1516425.7201135394,1486920.17
829,6,Linear Regression,1521716.8871701013,1577439.81
752,6,Linear Regression,1287145.6756917099,1572117.54
784,6,Linear Regression,1420026.055733543,1598643.65
792,6,Linear Regression,1815488.9692060098,2249811.55
728,6,Linear Regression,1590237.9015470883,1690317.99
715,6,Linear Regression,1406864.1005635909,1644470.66
734,6,Linear Regression,1429822.1924508775,1332716.53
789,6,Linear Regression,1286928.2170913515,1494497.39
782,6,Linear Regression,1473990.3762817523,1336044.75
718,6,Linear Regression,1581595.1623093039,1640681.88
739,6,Linear Regression,2138733.488837419,1606283.86
791,6,Linear Regression,1698082.502417518,1524390.07
821,6,Linear Regression,1626779.8571615107,1648863.46
797,6,Linear Regression,1612630.202157752,1681121.38
758,6,Linear Regression,1517249.2057734209,1502617.99
741,6,Linear Regression,1604542.721856458,1495536.46
732,6,Linear Regression,1506810.2989398444,1834737.58
798,6,Linear Regression,1914056.6642528004,1344243.17
768,6,Linear Regression,1334425.6198233475,1622150.33
796,6,Linear Regression,2513268.6981791146,1598080.52
716,6,Linear Regression,1609807.0274991028,1633241.59
727,6,Linear Regression,1533133.5916187079,1667181.82
764,6,Linear Regression,1569881.1863351946,1453185.65
808,6,Linear Regression,1351691.6426397783,1508933.26
814,6,Linear Regression,1516560.8384326445,1513635.64
765,6,Linear Regression,1563705.4125319899,1382783.83
919,7,Linear Regression,603163.784295641,645156.21
957,7,Linear Regression,514090.8380299915,532739.77
872,7,Linear Regression,535342.643851003,488008.83
846,7,Linear Regression,522293.42410985107,574450.23
966,7,Linear Regression,663666.7119880616,686345.69
886,7,Linear Regression,808020.0618627925,729572.08
855,7,Linear Regression,462108.70014839526,372673.61
885,7,Linear Regression,567108.0723616597,1045124.88
914,7,Linear Regression,543053.891903366,642748.21
930,7,Linear Regression,584774.7651203336,559903.13
971,7,Linear Regression,594934.3807864103,586467.16
894,7,Linear Regression,481339.730945456,572387.47
926,7,Linear Regression,511652.363908452,621099.95
934,7,Linear Regression,650158.0821150619,949075.87
870,7,Linear Regression,588620.5843456467,593462.34
857,7,Linear Regression,430134.4502050717,442734.55
876,7,Linear Regression,591163.9737469768,472450.81
931,7,Linear Regression,506376.39142587094,558963.83
924,7,Linear Regression,607265.256520062,536144.81
860,7,Linear Regression,526286.5373719474,553714.87
881,7,Linear Regression,625147.0490589374,524104.92
933,7,Linear Regression,585258.1761308585,539826.56
963,7,Linear Regression,695940.914738525,704335.41
939,7,Linear Regression,656658.8440041002,598495.02
900,7,Linear Regression,575727.6866577289,551378.39
883,7,Linear Regression,627202.1301341273,507584.29
874,7,Linear Regression,609411.8277876392,599730.07
940,7,Linear Regression,796150.8674740023,593875.46
910,7,Linear Regression,370198.304519478,610991.35
938,7,Linear Regression,879692.2148804168,815915.52
858,7,Linear Regression,528854.9519992418,643854.17
869,7,Linear Regression,500091.62995724886,484263.25
906,7,Linear Regression,464408.8221277961,414094.05
950,7,Linear Regression,651856.436885771,583322.2
956,7,Linear Regression,532208.2808281463,468428.3
907,7,Linear Regression,441448.37617925054,424670.98
1061,8,Linear Regression,826627.043820346,895066.5
1099,8,Linear Regression,838444.9256207364,895157.44
1014,8,Linear Regression,861874.7650269697,773725.08
988,8,Linear Regression,931704.6199199226,839911.0
1108,8,Linear Regression,860563.6783667746,888834.07
1028,8,Linear Regression,1163144.9347195334,773586.49
997,8,Linear Regression,916951.167021592,873337.84
1027,8,Linear Regression,1029089.3532123865,1511641.09
1056,8,Linear Regression,835852.7684136599,849925.37
1072,8,Linear Regression,952466.1756757031,996147.39
1113,8,Linear Regression,865144.9180966441,976137.73
1036,8,Linear Regression,879155.0143639493,1065108.64
1068,8,Linear Regression,848563.9727373587,897309.41
